INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Part] Part
          [Part] Part
          [Part] Press
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
            [PointLight] PointLight
          [Part] Part
      [Folder] Teleports
        [Part] Sell
        [Part] Shop
      [Folder] Workers
        [Model] 41e8f6ba-c6aa-4efd-8787-0d0440ebe690
          [Part] Body
        [Model] f79ff506-2fe5-46cb-9d9a-cc8cd7f43f1e
          [Part] Body
        [Model] ca90d880-e303-47ec-8a91-dcffff06300f
          [Part] Body
        [Model] 63ec6668-6e50-4e9f-9546-9f377597a6e7
          [Part] Body
        [Model] 1ea8272a-aa1a-4717-82a8-62e8e5c4da87
          [Part] Body
        [Model] b082ceb8-a7cd-41d4-9cce-094093717134
          [Part] Body
        [Model] f4151d2f-fd81-43b2-9a86-5d2c744f744d
          [Part] Body
        [Model] 53e8599e-4a3a-4452-9605-5698ada3a850
          [Part] Body
        [Model] 84ddb801-2770-4f31-96dc-a3c3c9c9a969
          [Part] Body
        [Model] 4a085125-993d-469d-bd2e-06b084d3e711
          [Part] Body
        [Model] f9225e17-2c2a-4a34-862b-4aa25c2d0c52
          [Part] Body
        [Model] 6a068a57-a501-42a8-955c-512d15f5ac8a
          [Part] Body
        [Model] a6566d8a-f5e3-4d81-a8e0-05a7a36b191d
          [Part] Body
        [Model] 5de20c43-1268-4702-86b9-5930f4b93133
          [Part] Body
        [Model] f1d5f299-29a7-4a1a-a299-dcb4c02a15cc
          [Part] Body
        [Model] ddf71b89-80d7-4c2e-836d-4a07e30b64c2
          [Part] Body
        [Model] 2f949837-6a7e-4e8c-9147-0ae06f8b2754
          [Part] Body
        [Model] ea3cdcc9-65a8-445b-9ba8-d1a234bb95ad
          [Part] Body
        [Model] 34d0a6ce-6993-40cf-ad14-af1b15f59a61
          [Part] Body
        [Model] b1131194-d556-4695-9061-d46e76995f73
          [Part] Body
        [Model] e4b1f12f-aa0d-4f7a-a1ef-0df1498b92b9
          [Part] Body
        [Model] 9b094a27-5f32-4ff1-a3cb-ef97c5ba0c18
          [Part] Body
        [Model] dc69d529-33e4-49ae-881e-862a4e11c87e
          [Part] Body
        [Model] 1ac405f7-40ed-416e-9468-bae2bcabf454
          [Part] Body
        [Model] 0131013a-dec8-46d3-bcad-ef1807fcf142
          [Part] Body
        [Model] 2c266211-484e-4953-a3a8-49ca5bf291c5
          [Part] Body
        [Model] 89fd3e98-fe92-4677-ba96-9975fb818b48
          [Part] Body
        [Model] fff18b37-35ec-458d-bf49-febe7a284e27
          [Part] Body
        [Model] ca83f15f-55f6-4098-97bd-6ab1ebb51cdc
          [Part] Body
        [Model] 0cbeec46-8f73-4aba-a64e-ad5eaea07b9a
          [Part] Body
        [Model] 73cbde21-058f-43e2-8385-b11bf93f7805
          [Part] Body
        [Model] e20f2f30-eac3-48e7-ae7c-95cba4284db2
          [Part] Body
        [Model] cf7c0247-3299-497d-a72f-2c7f1ca720c9
          [Part] Body
        [Model] 5406ff3c-cda9-43f7-ac55-de41bbfb48f3
          [Part] Body
        [Model] e063a4a0-5ebf-42b7-8f16-1476e7427d81
          [Part] Body
        [Model] 71207575-9e07-4b8c-8cd3-1fa32ccefa6e
          [Part] Body
        [Model] 93a6d1ab-b157-4ced-a27a-446834a81180
          [Part] Body
        [Model] 62d9e0ab-b71a-4f41-8705-31017ee9e84b
          [Part] Body
        [Model] 61d7a131-00ce-427f-a54e-e3b13d6027be
          [Part] Body
        [Model] fff60e01-b9fc-493e-9a92-3210f3c4e4ef
          [Part] Body
        [Model] 5efbadd6-d561-4653-9f03-bd670944fb90
          [Part] Body
        [Model] 8056d83f-8725-4730-99bc-6e1bdbe31f82
          [Part] Body
        [Model] a0eba47c-5582-452e-a786-07d7a0185a4c
          [Part] Body
        [Model] 9f8bb940-c8ed-46a8-856e-7f25d13adf23
          [Part] Body
        [Model] 2743e150-fbb4-4fcf-b61a-11dd9971f96d
          [Part] Body
        [Model] e6d727a4-6a47-4595-984f-1b7e4053c477
          [Part] Body
        [Model] b3560f80-7d0a-4410-8a1b-04f7ed979449
          [Part] Body
        [Model] c05e039a-341e-428c-acb0-80554c19f45d
          [Part] Body
        [Model] 18e9eb58-5893-43d8-869c-716b7797b995
          [Part] Body
        [Model] 7443d927-a25c-48bb-abad-06e8b59d6ffc
          [Part] Body
        [Model] 6d227a2e-dd86-41b2-beb9-3cee7b10fe39
          [Part] Body
        [Model] 9af33ed4-f501-4245-86e7-c119b69ffc8d
          [Part] Body
        [Model] f42cfb57-8654-49b9-bc8e-9020a1e63f93
          [Part] Body
        [Model] b85a974f-0509-402d-a14e-86df59602f71
          [Part] Body
        [Model] 12053680-5395-4568-83ce-4dca3150e86d
          [Part] Body
        [Model] 8b80a919-a9cd-4ba2-87b1-c2548c01339b
          [Part] Body
        [Model] 8cac34e0-22af-4e56-b0a8-72d94d9984c2
          [Part] Body
        [Model] d743c225-516f-4302-9ddf-f90b08193fa7
          [Part] Body
        [Model] 6d6f074e-8ca4-468c-b2d3-70ee23e9f1ab
          [Part] Body
        [Model] 7790b619-f8aa-4394-b1c7-3849ac8e3b86
          [Part] Body
        [Model] f0ffce24-5d9a-4eb3-bd09-b7bac47f3b5a
          [Part] Body
        [Model] 7b05a209-0533-4ac0-92b4-543ab90b2420
          [Part] Body
        [Model] d172a026-57ca-421b-afc4-b82af00c20c0
          [Part] Body
        [Model] 7e79e853-a04d-48b3-8aed-777f36acaefb
          [Part] Body
        [Model] 3edbec0d-db8e-4da3-989e-24394f54052e
          [Part] Body
        [Model] be035191-39a1-4d51-b17f-5d2ae2ba52e2
          [Part] Body
        [Model] cc48e9fc-3069-4b18-9ede-43cc8efd584c
          [Part] Body
        [Model] f703e53e-de23-4155-9d76-5f3408749b30
          [Part] Body
      [Model] ExpandPlot
        [Highlight] Highlight
      [Model] Model
        [Model] Model
          [Model] Model
            [Model] Model
      [Folder] Products
        [Model] Skip24h
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [UIListLayout] UIListLayout
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
          [Part] Part
          [Part] Part
        [Model] Skip30m
          [Part] Part
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIListLayout] UIListLayout
                [TextLabel] PriceLabel
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
        [Model] InstaGrow
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
          [Part] Part
      [Folder] Plants
        [Model] 40c1acd0-e8e0-4be3-bc78-7d25516020b1
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 397a07dc-f9ad-4212-94f3-cc8695022c11
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] d8f78b12-82c8-43bb-aa3e-331fa2aefc4a
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] a7a680c4-90f1-4048-85b2-6e777f06ed0e
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 9
            [Attachment] 8
            [Attachment] 7
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Giant Avocado
              [Part] 1
              [Part] 2
              [Part] 5
              [Part] 6
              [Part] 4
              [Part] 3
              [Part] 7
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
      [Model] Ground
        [Model] Upgrade5
          [Model] Floor1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
      [Model] WeatherBoard
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Board
          [Part] Screen
          [Model] Frame
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] Grown
        [Highlight] Highlight
        [Part] Part
      [Part] Part
      [Model] FreeGnome
        [BillboardGui] BillboardGui
          [TextLabel] TextLabel
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [TextLabel] Timer
            [UIStroke] UIStroke
        [Attachment] Attachment
          [ProximityPrompt] ProximityPrompt
        [Highlight] Highlight
        [Model] 1
          [Part] Part
          [Attachment] Attachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Dragonfruit Gnome
          [MeshPart] RootPart
      [Part] Part
      [Model] Model
        [Part] Part
        [Part] Upgrade Pipes
          [SurfaceGui] SurfaceGui
            [Frame] Podium Rolls
              [Frame] Buy
                [TextButton] Button
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [UICorner] UICorner
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIStroke] UIStroke
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [Frame] Roll Luck
              [Frame] Buy
                [TextButton] Button
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Label
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                  [UIGradient] UIGradient
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIGradient] UIGradient
              [UIStroke] UIStroke
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] Guaranteed Spawns
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [Frame] Frame
              [Frame] Egg1
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [Frame] Egg2
                [UIListLayout] UIListLayout
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Egg3
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] Timer
                  [UIStroke] UIStroke
              [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Part] GardenPivot
      [Model] ActiveLuckSign
        [Part] Part
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [TextLabel] Label
              [UIPadding] UIPadding
              [UIStroke] UIStroke
            [Frame] Frame
              [TextLabel] BaseLuck
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] RebirthLuck
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIAspectRatioConstraint] UIAspectRatioConstraint
      [Part] Part
      [Part] Primary
      [Part] Spawn
      [Part] Machine Speed
        [SurfaceGui] SurfaceGui
          [Frame] ???
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIGradient] UIGradient
            [UIStroke] UIStroke
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
      [Part] PlotBillboard
        [BillboardGui] PlotSign
          [Frame] Frame
            [TextLabel] PlayerName
              [UIStroke] UIStroke
            [TextLabel] Arrow
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
            [ImageLabel] PlayerIcon
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
              [UICorner] UICorner
              [Frame] Unlocked
                [UIStroke] UIStroke
                [UICorner] UICorner
                [ImageLabel] PlayerIcon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
            [TextLabel] Unlocked
              [UIStroke] UIStroke
              [UIGradient] UIGradient
        [BillboardGui] PlotSign
          [Frame] Frame
            [TextLabel] PlayerName
              [UIStroke] UIStroke
            [TextLabel] Arrow
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
            [ImageLabel] PlayerIcon
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
              [UICorner] UICorner
              [Frame] Unlocked
                [UIStroke] UIStroke
                [UICorner] UICorner
                [ImageLabel] PlayerIcon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
            [TextLabel] Unlocked
              [UIStroke] UIStroke
              [UIGradient] UIGradient
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Growth Speed Upgrade
        [SurfaceGui] SurfaceGui
          [Frame] Growth Speed
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UICorner] UICorner
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIStroke] UIStroke
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIGradient] UIGradient
      [Part] Part
      [Part] PLOTBOUNDARY
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Better Soil | More Luck
        [SurfaceGui] SurfaceGui
          [Frame] Better Dirt
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIGradient] UIGradient
                [UICorner] UICorner
                [UIStroke] UIStroke
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
      [Part] Part
      [Model] ReadyToCollect
        [Highlight] Highlight
        [Part] Part
        [Model] 57ece291-74e3-42c7-97c9-fb8dc2dd164e
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
